"for getalx in factorlst:"  # Oude Methode
Testtijd 120s

81920, (64, 64, 192, 192), 830422ms, berekening: 1484197798
48640, (16, 32, 64, 208), 58960ms, berekening: 161970700
92288, (8, 8, 96, 288), 70468ms, berekening: 196045642
17792, (8, 32, 48, 120), 6175ms, berekening: 17152154
39424, (16, 32, 112, 160), 42650ms, berekening: 118270670
43136, (8, 32, 72, 192), 27946ms, berekening: 63739330
17920, (16, 16, 32, 128), 12719ms, berekening: 35828530
69888, (8, 8, 8, 264), 59013ms, berekening: 129779784
93824, (8, 40, 96, 288), 87296ms, berekening: 204919146
75392, (8, 24, 96, 256), 54464ms, berekening: 146282682
25728, (8, 8, 96, 128), 11790ms, berekening: 29048080
92672, (16, 16, 96, 288), 183397ms, berekening: 424227856
47488, (8, 8, 64, 208), 32426ms, berekening: 72204434
51328, (8, 8, 32, 224), 29556ms, berekening: 81527738
28672, (32, 32, 32, 160), 65480ms, berekening: 151417834
57728, (8, 8, 144, 192), 48049ms, berekening: 97612432
93184, (16, 16, 16, 304), 201146ms, berekening: 428394202
72704, (16, 48, 112, 240), 130146ms, berekening: 296509970
45952, (8, 32, 40, 208), 28161ms, berekening: 70359422
29184, (16, 32, 48, 160), 32414ms, berekening: 75040466
96640, (8, 8, 64, 304), 105547ms, berekening: 209906654
83712, (8, 8, 72, 280), 64892ms, berekening: 170157210
38912, (64, 96, 96, 128), 196547ms, berekening: 487840546
67840, (8, 8, 184, 184), 78784ms, berekening: 124030004
67584, (32, 64, 160, 192), 223667ms, berekening: 544964938
92416, (8, 40, 56, 296), 93167ms, berekening: 200943488
88448, (8, 16, 72, 288), 81728ms, berekening: 185355114
64512, (16, 16, 80, 240), 113632ms, berekening: 244862354
72832, (8, 56, 64, 256), 68617ms, berekening: 140776154
51840, (8, 8, 144, 176), 32642ms, berekening: 82636962
38400, (16, 16, 32, 192), 50955ms, berekening: 112376026
50304, (8, 24, 80, 208), 31077ms, berekening: 80205984
33408, (8, 8, 48, 176), 15801ms, berekening: 42675054
33920, (8, 24, 48, 176), 17459ms, berekening: 44636632
63232, (8, 8, 40, 248), 42599ms, berekening: 111588378
67968, (8, 8, 48, 256), 46196ms, berekening: 123994580
74752, (16, 16, 16, 272), 116039ms, berekening: 307444730
25344, (8, 8, 104, 120), 10501ms, berekening: 28510530
58240, (8, 16, 64, 232), 37492ms, berekening: 99281234
99200, (8, 48, 96, 296), 98232ms, berekening: 222085426
79104, (8, 8, 24, 280), 62096ms, berekening: 156432458
90624, (16, 32, 80, 288), 779461ms, berekening: 413269202
15872, (16, 48, 64, 96), 52576ms, berekening: 30281474
43776, (8, 24, 56, 200), 135628ms, berekening: 65233786
82304, (8, 48, 120, 256), 319443ms, berekening: 168222486
33280, (16, 16, 128, 128), 188657ms, berekening: 91451102
44544, (16, 32, 80, 192), 298656ms, berekening: 142983626
36736, (8, 16, 104, 160), 92826ms, berekening: 49601842
46464, (8, 8, 144, 160), 124311ms, berekening: 70249850
44032, (16, 16, 16, 208), 399483ms, berekening: 138260026
28032, (8, 8, 48, 160), 35089ms, berekening: 33003098
57344 heeft geen uitwerking???
10240, (32, 32, 64, 64), 33614ms, berekening: 32584610
27008, (8, 32, 72, 144), 32895ms, berekening: 31916788

"for getal2 in range(factorlst[len(factorlst) - getal1], 1, -1)"
Testtijd | 80s

41813, (6, 182, 2, 93), 14331ms, berekening: 13988521
11924, (5, 93, 15, 55), 1719ms, berekening: 1691470
93828, (5, 289, 9, 101), 38996ms, berekening: 37871584
20549, (5, 142, 18, 6), 11960ms, berekening: 11572703
99920, (6, 298, 102, 26), 168677ms, berekening: 158636736

"for getal2 in range(factorlst[len(factorlst) - 1], 1, -1)  # Nieuwe Methode"
"if getal2 ** 2 < kwadraatsom and (getal3 ** 2) + (getal2 ** 2) + (getal1 ** 2) < kwadraatsom:"
Testtijd | Gemiddeld 50s


Start Versnellingsprocess (testcases)
36624, (166, 6, 14, 94), 26710ms
73504, (244, 4, 56, 104), 61208ms
54296, (208, 4, 54, 90), 38082ms
40923, (177, 1, 43, 88), 29313ms
33504, (156, 8, 52, 80), 27874ms
42627, (181, 1, 8, 99), 31020ms
70798, (241, 2, 13, 112), 49841ms
90815, (275, 5, 6, 123), 72290ms
55367, (210, 3, 43, 97), 40108ms
52699, (204, 3, 7, 105), 38450ms
414s

36624, (2, 6, 22, 190), 7276ms
73504, (4, 8, 40, 268), 61332ms
54296, (2, 2, 48, 228), 13023ms
40923, (1, 4, 125, 159), 151ms
33504, (4, 8, 32, 180), 19039ms
42627, (1, 4, 47, 201), 139ms
70798, (1, 2, 172, 203), 119ms
90815, (1, 2, 51, 297), 108ms
55367, (1, 3, 54, 229), 126ms
52699, (1, 1, 16, 229), 3ms
101s

36624, (2, 6, 190, 22), 7339ms
73504, (4, 8, 268, 40), 62208ms
54296, (2, 2, 228, 48), 13040ms
40923, (1, 4, 159, 125), 142ms
33504, (4, 8, 180, 32), 19074ms
42627, (1, 4, 201, 47), 131ms
70798, (1, 2, 203, 172), 90ms
90815, (1, 2, 297, 51), 94ms
55367, (1, 3, 229, 54), 115ms
52699, (1, 1, 229, 16), 0ms
102s

36624, (2, 6, 22, 190), 5878ms
73504, (4, 8, 40, 268), 49237ms
54296, (2, 2, 48, 228), 10451ms
40923, (1, 4, 125, 159), 154ms
33504, (4, 8, 32, 180), 15176ms
42627, (1, 4, 47, 201), 142ms
70798, (1, 2, 172, 203), 121ms
90815, (1, 2, 51, 297), 110ms
55367, (1, 3, 54, 229), 128ms
52699, (1, 1, 16, 229), 4ms
58s

36624, (2, 6, 22, 190), 2141ms
73504, (4, 8, 40, 268), 18191ms
54296, (2, 2, 48, 228), 3766ms
40923, (1, 4, 125, 159), 56ms
33504, (4, 8, 32, 180), 5527ms
42627, (1, 4, 47, 201), 52ms
70798, (1, 2, 172, 203), 44ms
90815, (1, 2, 51, 297), 40ms
55367, (1, 3, 54, 229), 47ms
52699, (1, 1, 16, 229), 1ms
29s

36624, (2, 6, 22, 190), 2255ms
73504, (4, 8, 40, 268), 19007ms
54296, (2, 2, 48, 228), 3954ms
40923, (1, 4, 125, 159), 59ms
33504, (4, 8, 32, 180), 5821ms
42627, (1, 4, 47, 201), 54ms
70798, (1, 2, 172, 203), 47ms
90815, (1, 2, 51, 297), 43ms
55367, (1, 3, 54, 229), 49ms
52699, (1, 1, 16, 229), 2ms
31s
Einde Versnellingsproces (testcases)

29056, (8, 8, 112, 128), 10608ms
38784, (8, 16, 40, 192), 16436ms
64128, (8, 8, 80, 240), 34848ms
46848, (8, 8, 8, 216), 21716ms
53248, (32, 32, 32, 224), 117728ms
43008, (32, 32, 64, 192), 84890ms
16896, (16, 32, 80, 96), 10298ms
97664, (8, 16, 120, 288), 66736ms
46976, (8, 24, 144, 160), 22086ms
75776, (32, 32, 192, 192), 198764ms
96256, (32, 64, 160, 256), 288433ms
29440, (8, 8, 104, 136), 10811ms
51072, (8, 16, 24, 224), 25036ms
27648, (16, 16, 80, 144), 14398ms
79488, (8, 16, 72, 272), 33132ms
93696, (16, 48, 160, 256), 91408ms
35072, (8, 24, 24, 184), 13305ms
59136, (8, 8, 72, 232), 20732ms
98176, (8, 32, 152, 272), 45296ms
21120, (8, 8, 16, 144), 4447ms
42240, (8, 24, 40, 200), 12695ms
55040, (8, 24, 24, 232), 18841ms
66432, (8, 16, 24, 256), 24833ms
52736, (16, 80, 96, 192), 38252ms
99456, (8, 8, 128, 288), 46222ms
18688, (8, 8, 8, 136), 3665ms
81920, (64, 64, 192, 192), 302465ms
66944, (8, 8, 96, 240), 25178ms
68224, (8, 16, 80, 248), 26530ms
95232, (16, 16, 48, 304), 91971ms
58752, (8, 8, 32, 240), 20913ms
32640, (8, 16, 64, 168), 8697ms
34816, (32, 32, 128, 128), 58035ms
